date,rate,daily_factor,accumulated
2021-01-04,1.9,1.000074692290285,1.000074692290285
2021-01-05,1.9,1.000074692290285,1.0001493901595082
2021-01-06,1.9,1.000074692290285,1.0002240936080864
2021-01-07,1.9,1.000074692290285,1.0002988026364363
2021-01-08,1.9,1.000074692290285,1.0003735172449746
2021-01-11,1.9,1.000074692290285,1.0004482374341181
2021-01-12,1.9,1.000074692290285,1.0005229632042838
2021-01-13,1.9,1.000074692290285,1.0005976945558883
2021-01-14,1.9,1.000074692290285,1.0006724314893487
2021-01-15,1.9,1.000074692290285,1.0007471740050817
2021-01-18,1.9,1.000074692290285,1.0008219221035044
2021-01-19,1.9,1.000074692290285,1.0008966757850337
2021-01-20,1.9,1.000074692290285,1.0009714350500867
2021-01-21,1.9,1.000074692290285,1.0010461998990805
2021-01-22,1.9,1.000074692290285,1.001120970332432
2021-01-25,1.9,1.000074692290285,1.0011957463505585
2021-01-26,1.9,1.000074692290285,1.001270527953877
2021-01-27,1.9,1.000074692290285,1.0013453151428047
2021-01-28,1.9,1.000074692290285,1.001420107917759
2021-01-29,1.9,1.000074692290285,1.0014949062791567
2021-02-01,1.9,1.000074692290285,1.0015697102274155
2021-02-02,1.9,1.000074692290285,1.0016445197629524
2021-02-03,1.9,1.000074692290285,1.001719334886185
2021-02-04,1.9,1.000074692290285,1.0017941555975305
2021-02-05,1.9,1.000074692290285,1.0018689818974063
2021-02-08,1.9,1.000074692290285,1.0019438137862298
2021-02-09,1.9,1.000074692290285,1.0020186512644182
2021-02-10,1.9,1.000074692290285,1.0020934943323896
2021-02-11,1.9,1.000074692290285,1.002168342990561
2021-02-12,1.9,1.000074692290285,1.0022431972393502
2021-02-17,1.9,1.000074692290285,1.0023180570791745
2021-02-18,1.9,1.000074692290285,1.0023929225104518
2021-02-19,1.9,1.000074692290285,1.0024677935335995
2021-02-22,1.9,1.000074692290285,1.0025426701490354
2021-02-23,1.9,1.000074692290285,1.0026175523571772
2021-02-24,1.9,1.000074692290285,1.0026924401584427
2021-02-25,1.9,1.000074692290285,1.0027673335532497
2021-02-26,1.9,1.000074692290285,1.0028422325420157
2021-03-01,1.9,1.000074692290285,1.0029171371251588
2021-03-02,1.9,1.000074692290285,1.0029920473030969
2021-03-03,1.9,1.000074692290285,1.0030669630762477
2021-03-04,1.9,1.000074692290285,1.003141884445029
2021-03-05,1.9,1.000074692290285,1.003216811409859
2021-03-08,1.9,1.000074692290285,1.0032917439711555
2021-03-09,1.9,1.000074692290285,1.0033666821293368
2021-03-10,1.9,1.000074692290285,1.0034416258848207
2021-03-11,1.9,1.000074692290285,1.0035165752380253
2021-03-12,1.9,1.000074692290285,1.0035915301893688
2021-03-15,1.9,1.000074692290285,1.0036664907392692
2021-03-16,1.9,1.000074692290285,1.0037414568881449
2021-03-17,1.9,1.000074692290285,1.003816428636414
2021-03-18,2.65,1.000103794900115,1.003920619662358
2021-03-19,2.65,1.000103794900115,1.0040248215027994
2021-03-22,2.65,1.000103794900115,1.0041290341588602
2021-03-23,2.65,1.000103794900115,1.0042332576316633
2021-03-24,2.65,1.000103794900115,1.0043374919223313
2021-03-25,2.65,1.000103794900115,1.0044417370319871
2021-03-26,2.65,1.000103794900115,1.0045459929617537
2021-03-29,2.65,1.000103794900115,1.0046502597127542
2021-03-30,2.65,1.000103794900115,1.0047545372861117
2021-03-31,2.65,1.000103794900115,1.0048588256829494
2021-04-01,2.65,1.000103794900115,1.0049631249043909
2021-04-05,2.65,1.000103794900115,1.0050674349515596
2021-04-06,2.65,1.000103794900115,1.0051717558255793
2021-04-07,2.65,1.000103794900115,1.0052760875275737
2021-04-08,2.65,1.000103794900115,1.0053804300586666
2021-04-09,2.65,1.000103794900115,1.0054847834199823
2021-04-12,2.65,1.000103794900115,1.0055891476126446
2021-04-13,2.65,1.000103794900115,1.005693522637778
2021-04-14,2.65,1.000103794900115,1.0057979084965065
2021-04-15,2.65,1.000103794900115,1.0059023051899547
2021-04-16,2.65,1.000103794900115,1.0060067127192474
2021-04-19,2.65,1.000103794900115,1.006111131085509
2021-04-20,2.65,1.000103794900115,1.0062155602898648
2021-04-22,2.65,1.000103794900115,1.0063200003334394
2021-04-23,2.65,1.000103794900115,1.0064244512173577
2021-04-26,2.65,1.000103794900115,1.006528912942745
2021-04-27,2.65,1.000103794900115,1.0066333855107268
2021-04-28,2.65,1.000103794900115,1.0067378689224282
2021-04-29,2.65,1.000103794900115,1.0068423631789751
2021-04-30,2.65,1.000103794900115,1.0069468682814928
2021-05-03,2.65,1.000103794900115,1.0070513842311073
2021-05-04,2.65,1.000103794900115,1.0071559110289443
2021-05-05,2.65,1.000103794900115,1.0072604486761298
2021-05-06,3.4,1.000132686484955,1.0073940985244987
2021-05-07,3.4,1.000132686484955,1.0075277661063962
2021-05-10,3.4,1.000132686484955,1.0076614514241753
2021-05-11,3.4,1.000132686484955,1.0077951544801893
2021-05-12,3.4,1.000132686484955,1.0079288752767919
2021-05-13,3.4,1.000132686484955,1.0080626138163369
2021-05-14,3.4,1.000132686484955,1.0081963701011787
2021-05-17,3.4,1.000132686484955,1.0083301441336716
2021-05-18,3.4,1.000132686484955,1.0084639359161707
2021-05-19,3.4,1.000132686484955,1.008597745451031
2021-05-20,3.4,1.000132686484955,1.0087315727406083
2021-05-21,3.4,1.000132686484955,1.0088654177872582
2021-05-24,3.4,1.000132686484955,1.008999280593337
2021-05-25,3.4,1.000132686484955,1.0091331611612009
2021-05-26,3.4,1.000132686484955,1.0092670594932067
2021-05-27,3.4,1.000132686484955,1.0094009755917117
2021-05-28,3.4,1.000132686484955,1.009534909459073
2021-05-31,3.4,1.000132686484955,1.0096688610976485
2021-06-01,3.4,1.000132686484955,1.009802830509796
2021-06-02,3.4,1.000132686484955,1.0099368176978738
2021-06-04,3.4,1.000132686484955,1.0100708226642408
2021-06-07,3.4,1.000132686484955,1.0102048454112555
2021-06-08,3.4,1.000132686484955,1.0103388859412776
2021-06-09,3.4,1.000132686484955,1.0104729442566664
2021-06-10,3.4,1.000132686484955,1.010607020359782
2021-06-11,3.4,1.000132686484955,1.010741114252984
2021-06-14,3.4,1.000132686484955,1.0108752259386338
2021-06-15,3.4,1.000132686484955,1.0110093554190915
2021-06-16,3.4,1.000132686484955,1.0111435026967186
2021-06-17,4.15,1.0001613700890652,1.0113066710138066
2021-06-18,4.15,1.0001613700890652,1.0114698656613803
2021-06-21,4.15,1.0001613700890652,1.011633086643689
2021-06-22,4.15,1.0001613700890652,1.011796333964982
2021-06-23,4.15,1.0001613700890652,1.0119596076295099
2021-06-24,4.15,1.0001613700890652,1.0121229076415235
2021-06-25,4.15,1.0001613700890652,1.0122862340052745
2021-06-28,4.15,1.0001613700890652,1.0124495867250154
2021-06-29,4.15,1.0001613700890652,1.0126129658049994
2021-06-30,4.15,1.0001613700890652,1.01277637124948
2021-07-01,4.15,1.0001613700890652,1.0129398030627117
2021-07-02,4.15,1.0001613700890652,1.0131032612489497
2021-07-05,4.15,1.0001613700890652,1.0132667458124498
2021-07-06,4.15,1.0001613700890652,1.0134302567574685
2021-07-07,4.15,1.0001613700890652,1.013593794088263
2021-07-08,4.15,1.0001613700890652,1.0137573578090908
2021-07-09,4.15,1.0001613700890652,1.013920947924211
2021-07-12,4.15,1.0001613700890652,1.0140845644378826
2021-07-13,4.15,1.0001613700890652,1.0142482073543657
2021-07-14,4.15,1.0001613700890652,1.0144118766779207
2021-07-15,4.15,1.0001613700890652,1.014575572412809
2021-07-16,4.15,1.0001613700890652,1.0147392945632927
2021-07-19,4.15,1.0001613700890652,1.0149030431336343
2021-07-20,4.15,1.0001613700890652,1.0150668181280973
2021-07-21,4.15,1.0001613700890652,1.0152306195509457
2021-07-22,4.15,1.0001613700890652,1.0153944474064445
2021-07-23,4.15,1.0001613700890652,1.0155583016988587
2021-07-26,4.15,1.0001613700890652,1.015722182432455
2021-07-27,4.15,1.0001613700890652,1.0158860896114996
2021-07-28,4.15,1.0001613700890652,1.0160500232402603
2021-07-29,4.15,1.0001613700890652,1.0162139833230053
2021-07-30,4.15,1.0001613700890652,1.0163779698640034
2021-08-02,4.15,1.0001613700890652,1.0165419828675244
2021-08-03,4.15,1.0001613700890652,1.0167060223378384
2021-08-04,4.15,1.0001613700890652,1.016870088279216
2021-08-05,5.15,1.000199296508342,1.0170727469372476
2021-08-06,5.15,1.000199296508342,1.017275445984442
2021-08-09,5.15,1.000199296508342,1.0174781854288486
2021-08-10,5.15,1.000199296508342,1.0176809652785186
2021-08-11,5.15,1.000199296508342,1.0178837855415046
2021-08-12,5.15,1.000199296508342,1.0180866462258609
2021-08-13,5.15,1.000199296508342,1.0182895473396432
2021-08-16,5.15,1.000199296508342,1.018492488890909
2021-08-17,5.15,1.000199296508342,1.0186954708877174
2021-08-18,5.15,1.000199296508342,1.018898493338129
2021-08-19,5.15,1.000199296508342,1.0191015562502062
2021-08-20,5.15,1.000199296508342,1.0193046596320126
2021-08-23,5.15,1.000199296508342,1.0195078034916139
2021-08-24,5.15,1.000199296508342,1.0197109878370771
2021-08-25,5.15,1.000199296508342,1.019914212676471
2021-08-26,5.15,1.000199296508342,1.020117478017866
2021-08-27,5.15,1.000199296508342,1.0203207838693333
2021-08-30,5.15,1.000199296508342,1.0205241302389472
2021-08-31,5.15,1.000199296508342,1.0207275171347825
2021-09-01,5.15,1.000199296508342,1.020930944564916
2021-09-02,5.15,1.000199296508342,1.021134412537426
2021-09-03,5.15,1.000199296508342,1.0213379210603926
2021-09-06,5.15,1.000199296508342,1.0215414701418972
2021-09-08,5.15,1.000199296508342,1.021745059790023
2021-09-09,5.15,1.000199296508342,1.021948690012855
2021-09-10,5.15,1.000199296508342,1.022152360818479
2021-09-13,5.15,1.000199296508342,1.0223560722149836
2021-09-14,5.15,1.000199296508342,1.0225598242104583
2021-09-15,5.15,1.000199296508342,1.0227636168129943
2021-09-16,5.15,1.000199296508342,1.0229674500306842
2021-09-17,5.15,1.000199296508342,1.023171323871623
2021-09-20,5.15,1.000199296508342,1.023375238343906
2021-09-21,5.15,1.000199296508342,1.0235791934556315
2021-09-22,5.15,1.000199296508342,1.0237831892148987
2021-09-23,6.15,1.0002368653583333,1.0240256879868679
2021-09-24,6.15,1.0002368653583333,1.0242682441983955
2021-09-27,6.15,1.0002368653583333,1.024510857863087
2021-09-28,6.15,1.0002368653583333,1.024753528994551
2021-09-29,6.15,1.0002368653583333,1.0249962576063998
2021-09-30,6.15,1.0002368653583333,1.025239043712248
2021-10-01,6.15,1.0002368653583333,1.0254818873257143
2021-10-04,6.15,1.0002368653583333,1.0257247884604201
2021-10-05,6.15,1.0002368653583333,1.0259677471299902
2021-10-06,6.15,1.0002368653583333,1.0262107633480526
2021-10-07,6.15,1.0002368653583333,1.0264538371282386
2021-10-08,6.15,1.0002368653583333,1.0266969684841827
2021-10-11,6.15,1.0002368653583333,1.0269401574295225
2021-10-13,6.15,1.0002368653583333,1.0271834039778989
2021-10-14,6.15,1.0002368653583333,1.0274267081429562
2021-10-15,6.15,1.0002368653583333,1.0276700699383416
2021-10-18,6.15,1.0002368653583333,1.027913489377706
2021-10-19,6.15,1.0002368653583333,1.028156966474703
2021-10-20,6.15,1.0002368653583333,1.02840050124299
2021-10-21,6.15,1.0002368653583333,1.0286440936962271
2021-10-22,6.15,1.0002368653583333,1.028887743848078
2021-10-25,6.15,1.0002368653583333,1.0291314517122092
2021-10-26,6.15,1.0002368653583333,1.0293752173022912
2021-10-27,6.15,1.0002368653583333,1.029619040631997
2021-10-28,7.65,1.000292562779503,1.0299202688403535
2021-10-29,7.65,1.000292562779503,1.030221585176872
2021-11-01,7.65,1.000292562779503,1.0305229896673351
2021-11-03,7.65,1.000292562779503,1.0308244823375339
2021-11-04,7.65,1.000292562779503,1.0311260632132662
2021-11-05,7.65,1.000292562779503,1.0314277323203378
2021-11-08,7.65,1.000292562779503,1.031729489684562
2021-11-09,7.65,1.000292562779503,1.0320313353317592
2021-11-10,7.65,1.000292562779503,1.032333269287758
2021-11-11,7.65,1.000292562779503,1.0326352915783943
2021-11-12,7.65,1.000292562779503,1.0329374022295112
2021-11-16,7.65,1.000292562779503,1.03323960126696
2021-11-17,7.65,1.000292562779503,1.0335418887165992
2021-11-18,7.65,1.000292562779503,1.033844264604295
2021-11-19,7.65,1.000292562779503,1.0341467289559207
2021-11-22,7.65,1.000292562779503,1.034449281797358
2021-11-23,7.65,1.000292562779503,1.0347519231544955
2021-11-24,7.65,1.000292562779503,1.0350546530532296
2021-11-25,7.65,1.000292562779503,1.0353574715194644
2021-11-26,7.65,1.000292562779503,1.0356603785791114
2021-11-29,7.65,1.000292562779503,1.0359633742580896
2021-11-30,7.65,1.000292562779503,1.0362664585823258
2021-12-01,7.65,1.000292562779503,1.0365696315777544
2021-12-02,7.65,1.000292562779503,1.036872893270317
2021-12-03,7.65,1.000292562779503,1.0371762436859635
2021-12-06,7.65,1.000292562779503,1.0374796828506507
2021-12-07,7.65,1.000292562779503,1.0377832107903433
2021-12-08,7.65,1.000292562779503,1.0380868275310136
2021-12-09,9.15,1.0003474924925166,1.038447554910161
2021-12-10,9.15,1.0003474924925166,1.0388084076393647
2021-12-13,9.15,1.0003474924925166,1.0391693857621824
2021-12-14,9.15,1.0003474924925166,1.039530489322188
2021-12-15,9.15,1.0003474924925166,1.0398917183629695
2021-12-16,9.15,1.0003474924925166,1.0402530729281307
2021-12-17,9.15,1.0003474924925166,1.0406145530612907
2021-12-20,9.15,1.0003474924925166,1.040976158806083
2021-12-21,9.15,1.0003474924925166,1.041337890206157
2021-12-22,9.15,1.0003474924925166,1.0416997473051768
2021-12-23,9.15,1.0003474924925166,1.0420617301468218
2021-12-24,9.15,1.0003474924925166,1.0424238387747866
2021-12-27,9.15,1.0003474924925166,1.0427860732327812
2021-12-28,9.15,1.0003474924925166,1.0431484335645305
2021-12-29,9.15,1.0003474924925166,1.0435109198137746
2021-12-30,9.15,1.0003474924925166,1.0438735320242691
2021-12-31,9.15,1.0003474924925166,1.0442362702397845
2022-01-03,9.15,1.0003474924925166,1.0445991345041064
2022-01-04,9.15,1.0003474924925166,1.044962124861036
2022-01-05,9.15,1.0003474924925166,1.0453252413543894
2022-01-06,9.15,1.0003474924925166,1.0456884840279983
2022-01-07,9.15,1.0003474924925166,1.0460518529257092
2022-01-10,9.15,1.0003474924925166,1.046415348091384
2022-01-11,9.15,1.0003474924925166,1.0467789695689
2022-01-12,9.15,1.0003474924925166,1.0471427174021495
2022-01-13,9.15,1.0003474924925166,1.0475065916350401
2022-01-14,9.15,1.0003474924925166,1.047870592311495
2022-01-17,9.15,1.0003474924925166,1.0482347194754522
2022-01-18,9.15,1.0003474924925166,1.0485989731708651
2022-01-19,9.15,1.0003474924925166,1.0489633534417027
2022-01-20,9.15,1.0003474924925166,1.0493278603319487
2022-01-21,9.15,1.0003474924925166,1.0496924938856027
2022-01-24,9.15,1.0003474924925166,1.050057254146679
2022-01-25,9.15,1.0003474924925166,1.0504221411592076
2022-01-26,9.15,1.0003474924925166,1.0507871549672336
2022-01-27,9.15,1.0003474924925166,1.0511522956148176
2022-01-28,9.15,1.0003474924925166,1.0515175631460354
2022-01-31,9.15,1.0003474924925166,1.051882957604978
2022-02-01,9.15,1.0003474924925166,1.0522484790357518
2022-02-02,9.15,1.0003474924925166,1.0526141274824787
2022-02-03,10.65,1.0004016754138976,1.0530369366978096
2022-02-04,10.65,1.0004016754138976,1.0534599157452071
2022-02-07,10.65,1.0004016754138976,1.0538830646928885
2022-02-08,10.65,1.0004016754138976,1.0543063836090987
2022-02-09,10.65,1.0004016754138976,1.0547298725621097
2022-02-10,10.65,1.0004016754138976,1.0551535316202212
2022-02-11,10.65,1.0004016754138976,1.0555773608517602
2022-02-14,10.65,1.0004016754138976,1.0560013603250813
2022-02-15,10.65,1.0004016754138976,1.0564255301085663
2022-02-16,10.65,1.0004016754138976,1.0568498702706246
2022-02-17,10.65,1.0004016754138976,1.0572743808796932
2022-02-18,10.65,1.0004016754138976,1.0576990620042364
2022-02-21,10.65,1.0004016754138976,1.058123913712746
2022-02-22,10.65,1.0004016754138976,1.0585489360737415
2022-02-23,10.65,1.0004016754138976,1.0589741291557697
2022-02-24,10.65,1.0004016754138976,1.059399493027405
2022-02-25,10.65,1.0004016754138976,1.0598250277572498
2022-03-02,10.65,1.0004016754138976,1.0602507334139333
2022-03-03,10.65,1.0004016754138976,1.0606766100661125
2022-03-04,10.65,1.0004016754138976,1.0611026577824723
2022-03-07,10.65,1.0004016754138976,1.0615288766317248
2022-03-08,10.65,1.0004016754138976,1.06195526668261
2022-03-09,10.65,1.0004016754138976,1.0623818280038955
2022-03-10,10.65,1.0004016754138976,1.0628085606643762
2022-03-11,10.65,1.0004016754138976,1.063235464732875
2022-03-14,10.65,1.0004016754138976,1.0636625402782423
2022-03-15,10.65,1.0004016754138976,1.0640897873693558
2022-03-16,10.65,1.0004016754138976,1.0645172060751216
2022-03-17,11.65,1.0004373924230159,1.064982817835229
2022-03-18,11.65,1.0004373924230159,1.0654486332503923
2022-03-21,11.65,1.0004373924230159,1.0659146524096887
2022-03-22,11.65,1.0004373924230159,1.0663808754022344
2022-03-23,11.65,1.0004373924230159,1.0668473023171843
2022-03-24,11.65,1.0004373924230159,1.0673139332437327
2022-03-25,11.65,1.0004373924230159,1.0677807682711127
2022-03-28,11.65,1.0004373924230159,1.0682478074885966
2022-03-29,11.65,1.0004373924230159,1.0687150509854955
2022-03-30,11.65,1.0004373924230159,1.0691824988511596
2022-03-31,11.65,1.0004373924230159,1.0696501511749783
2022-04-01,11.65,1.0004373924230159,1.0701180080463801
2022-04-04,11.65,1.0004373924230159,1.0705860695548324
2022-04-05,11.65,1.0004373924230159,1.071054335789842
2022-04-06,11.65,1.0004373924230159,1.0715228068409548
2022-04-07,11.65,1.0004373924230159,1.0719914827977557
2022-04-08,11.65,1.0004373924230159,1.072460363749869
2022-04-11,11.65,1.0004373924230159,1.0729294497869581
2022-04-12,11.65,1.0004373924230159,1.0733987409987256
2022-04-13,11.65,1.0004373924230159,1.0738682374749131
2022-04-14,11.65,1.0004373924230159,1.074337939305302
2022-04-18,11.65,1.0004373924230159,1.0748078465797126
2022-04-19,11.65,1.0004373924230159,1.0752779593880046
2022-04-20,11.65,1.0004373924230159,1.0757482778200769
2022-04-22,11.65,1.0004373924230159,1.0762188019658678
2022-04-25,11.65,1.0004373924230159,1.0766895319153549
2022-04-26,11.65,1.0004373924230159,1.0771604677585551
2022-04-27,11.65,1.0004373924230159,1.077631609585525
2022-04-28,11.65,1.0004373924230159,1.07810295748636
2022-04-29,11.65,1.0004373924230159,1.0785745115511955
2022-05-02,11.65,1.0004373924230159,1.079046271870206
2022-05-03,11.65,1.0004373924230159,1.0795182385336057
2022-05-04,11.65,1.0004373924230159,1.0799904116316479
2022-05-05,12.65,1.0004727922107446,1.0805010226859462
2022-05-06,12.65,1.0004727922107446,1.0810118751531737
2022-05-09,12.65,1.0004727922107446,1.0815229691474684
2022-05-10,12.65,1.0004727922107446,1.0820343047830228
2022-05-11,12.65,1.0004727922107446,1.0825458821740825
2022-05-12,12.65,1.0004727922107446,1.083057701434948
2022-05-13,12.65,1.0004727922107446,1.0835697626799734
2022-05-16,12.65,1.0004727922107446,1.0840820660235668
2022-05-17,12.65,1.0004727922107446,1.0845946115801908
2022-05-18,12.65,1.0004727922107446,1.0851073994643614
2022-05-19,12.65,1.0004727922107446,1.0856204297906495
2022-05-20,12.65,1.0004727922107446,1.0861337026736797
2022-05-23,12.65,1.0004727922107446,1.086647218228131
2022-05-24,12.65,1.0004727922107446,1.0871609765687367
2022-05-25,12.65,1.0004727922107446,1.0876749778102839
2022-05-26,12.65,1.0004727922107446,1.0881892220676144
2022-05-27,12.65,1.0004727922107446,1.0887037094556242
2022-05-30,12.65,1.0004727922107446,1.0892184400892635
2022-05-31,12.65,1.0004727922107446,1.089733414083537
2022-06-01,12.65,1.0004727922107446,1.0902486315535038
2022-06-02,12.65,1.0004727922107446,1.0907640926142772
2022-06-03,12.65,1.0004727922107446,1.091279797381025
2022-06-06,12.65,1.0004727922107446,1.0917957459689698
2022-06-07,12.65,1.0004727922107446,1.092311938493388
2022-06-08,12.65,1.0004727922107446,1.0928283750696108
2022-06-09,12.65,1.0004727922107446,1.0933450558130244
2022-06-10,12.65,1.0004727922107446,1.093861980839069
2022-06-13,12.65,1.0004727922107446,1.0943791502632394
2022-06-14,12.65,1.0004727922107446,1.094896564201085
2022-06-15,12.65,1.0004727922107446,1.0954142227682104
2022-06-17,13.15,1.000490374901192,1.0959513864094648
2022-06-20,13.15,1.000490374901192,1.0964888134622865
2022-06-21,13.15,1.000490374901192,1.0970265040558462
2022-06-22,13.15,1.000490374901192,1.0975644583193775
2022-06-23,13.15,1.000490374901192,1.0981026763821777
2022-06-24,13.15,1.000490374901192,1.0986411583736073
2022-06-27,13.15,1.000490374901192,1.09917990442309
2022-06-28,13.15,1.000490374901192,1.0997189146601138
2022-06-29,13.15,1.000490374901192,1.1002581892142291
2022-06-30,13.15,1.000490374901192,1.1007977282150507
2022-07-01,13.15,1.000490374901192,1.1013375317922565
2022-07-04,13.15,1.000490374901192,1.101877600075588
2022-07-05,13.15,1.000490374901192,1.1024179331948507
2022-07-06,13.15,1.000490374901192,1.1029585312799133
2022-07-07,13.15,1.000490374901192,1.1034993944607085
2022-07-08,13.15,1.000490374901192,1.1040405228672325
2022-07-11,13.15,1.000490374901192,1.1045819166295454
2022-07-12,13.15,1.000490374901192,1.105123575877771
2022-07-13,13.15,1.000490374901192,1.105665500742097
2022-07-14,13.15,1.000490374901192,1.1062076913527747
2022-07-15,13.15,1.000490374901192,1.1067501478401196
2022-07-18,13.15,1.000490374901192,1.1072928703345108
2022-07-19,13.15,1.000490374901192,1.1078358589663917
2022-07-20,13.15,1.000490374901192,1.1083791138662693
2022-07-21,13.15,1.000490374901192,1.1089226351647148
2022-07-22,13.15,1.000490374901192,1.1094664229923632
2022-07-25,13.15,1.000490374901192,1.110010477479914
2022-07-26,13.15,1.000490374901192,1.1105547987581303
2022-07-27,13.15,1.000490374901192,1.1110993869578396
2022-07-28,13.15,1.000490374901192,1.1116442422099335
2022-07-29,13.15,1.000490374901192,1.1121893646453678
2022-08-01,13.15,1.000490374901192,1.1127347543951625
2022-08-02,13.15,1.000490374901192,1.1132804115904018
2022-08-03,13.15,1.000490374901192,1.1138263363622345
2022-08-04,13.65,1.0005078803732619,1.114392026897695
2022-08-05,13.65,1.0005078803732619,1.114958004736276
2022-08-08,13.65,1.0005078803732619,1.1155242700238928
2022-08-09,13.65,1.0005078803732619,1.1160908229065352
2022-08-10,13.65,1.0005078803732619,1.1166576635302672
2022-08-11,13.65,1.0005078803732619,1.1172247920412266
2022-08-12,13.65,1.0005078803732619,1.117792208585626
2022-08-15,13.65,1.0005078803732619,1.1183599133097517
2022-08-16,13.65,1.0005078803732619,1.1189279063599646
2022-08-17,13.65,1.0005078803732619,1.1194961878827
2022-08-18,13.65,1.0005078803732619,1.120064758024467
2022-08-19,13.65,1.0005078803732619,1.1206336169318498
2022-08-22,13.65,1.0005078803732619,1.121202764751507
2022-08-23,13.65,1.0005078803732619,1.1217722016301712
